# PARAMTERES
param N_D := 15;
param N_DO := 4;
param N_DR := 11;
param N_R := 90;
param N_T := 15;
param H_bar := 24;
param D_bar := 6;
param W_bar := 13;

param Q_i :=
1 16500
2 52000
3 45000
4 22000
5 76500
6 110000
7 122000
8 62000
9 7500
10 69000
11 70000
12 82000
13 10000
14 3800000
15 62000;

param Z_i :=
1 0.987
2 0.831
3 0.831
4 0.855
5 1.0375
6 0.84
7 0.88
8 1.102
9 1.243
10 0.95
11 1.4
12 0.97
13 0.85
14 0.625
15 0.698;

param d_i :=
1 4.653
2 4.653
3 4.653
4 4.653
5 5.194
6 3.806
7 4.185
8 5.232
9 5.232
10 5.232
11 3.733
12 4.185
13 4.439
14 5.232
15 4.185;

param r_i :=
1 0
2 0
3 0
4 0
5 5.194
6 3.809
7 4.185
8 5.232
9 5.232
10 5.232
11 3.733
12 4.185
13 4.439
14 5.232
15 4.185;

param C_i :=
1 0.6573
2 0.555
3 0.655
4 0.5542
5 0.6097
6 0.6153
7 0.6477
8 0.4880
9 0.5029
10 0.4351
11 0.6417
12 0.5675
13 0.4952
14 0.3128
15 0.5029;

param O_i :=
1 0.80
2 0.70
3 0.85
4 0.70
5 0.75
6 0.75
7 0.80
8 0.60
9 0.70
10 0.60
11 0.80
12 0.75
13 0.65
14 0.45
15 0.70;





